Date,Content,Source
2024-08-03 06:54:00,Vụ tai nạn lao động tại Nhà máy nghiền xỉ thải phốt pho ở Lào Cai làm 2 người chết và 4 người bị thương. Cơ quan điều tra đã khởi tố vụ án vi phạm quy định về an toàn lao động. Nguyên nhân ban đầu do đứt cáp khi kéo cabin chở công nhân lên cao.,https://soha.vn/khoi-to-vu-dut-cap-cau-thap-lam-6-nguoi-thuong-vong-o-lao-cai-19824080209511614.htm
2024-08-03 07:18:00,"Nam thanh niên hoảng sợ khi bị 141 dừng xe trên đường Trường Chinh. Sau thời gian quanh co, anh ta giao nộp gói giấy bạc chứa heroin cho công an. Sự việc đang được điều tra bởi Công an phường Phương Mai.",https://soha.vn/bi-141-dung-xe-nam-thanh-nien-run-ray-dua-cho-to-cong-tac-mot-vat-la-198240803065226881.htm
2024-08-02 14:10:00,"Ông Đinh Minh Hiệp, Giám đốc Sở Nông nghiệp và Phát triển nông thôn TP.HCM, bị bắt vì vi phạm quy định về đấu thầu gây hậu quả nghiêm trọng.",https://soha.vn/bat-giam-doc-so-nong-nghiep-phat-trien-nong-thong-tphcm-198240802141042196.htm
2024-08-02 12:17:00,Thứ trưởng Bộ Công an Lê Quốc Hùng thông tin rằng cựu bộ trưởng Chu Ngọc Anh sẽ được xem xét đặc xá nếu đáp ứng đủ điều kiện. Quyết định này nhằm đảm bảo sự công bằng và bình đẳng cho tất cả phạm nhân.,https://soha.vn/bo-cong-an-ong-chu-ngoc-anh-neu-du-dieu-kien-se-duoc-xem-xet-dac-xa-198240802121646243.htm
2024-08-02 18:05:00,Công an Bình Dương đã giải thích lý do đưa hai tình nguyện viên hút đinh về trụ sở. Cảnh báo an toàn giao thông và kiểm tra mục đích quay video là những điểm được nhắc đến.,https://soha.vn/cong-an-binh-duong-noi-gi-ve-viec-hiep-si-hut-dinh-bi-dua-ve-tru-so-198240802174139345.htm
2024-08-02 19:35:00,"Công an TP Buôn Ma Thuột đã khởi tố và bắt tạm giam tài xế Trần Doãn Tùng, người điều khiển xe bán tải gây tai nạn làm 3 người tử vong. Vụ việc xảy ra trên Quốc lộ 26, khi tài xế lấn làn và va chạm trực diện với xe máy của gia đình nạn nhân.",https://soha.vn/bat-giam-tai-xe-xe-ban-tai-tong-3-nguoi-tu-vong-198240802193552633.htm
2024-08-02 07:02:00,Vụ việc xảy ra tại quán bia ở Sóc Sơn khi Vũ Văn Huy đã chém anh H và Đ sau mâu thuẫn. Công an đã bắt giữ Huy để điều tra về hành vi giết người. Tình trạng của các nạn nhân hiện đang được làm rõ.,https://soha.vn/vu-van-huy-chem-nguoi-trong-quan-bia-198240802061940004.htm
2024-08-02 13:40:00,"Nhà hàng G&G trên đường Nguyễn Thái Bình, Quận 1, cho hơn 120 tiếp viên bán dâm cho người nước ngoài, thu lợi 10 tỷ đồng chỉ sau 2 tháng hoạt động. Công an TP.HCM đã bắt khẩn cấp nhiều đối tượng liên quan để điều tra về hành vi môi giới mại dâm.",https://soha.vn/nha-hang-cho-nhan-vien-ban-dam-thu-10-ty-sau-2-thang-hoat-dong-198240802132725548.htm
2024-08-02 16:15:00,"Sau chầu nhậu, Ksor SiLêm đã bóp cổ và xâm hại bé gái 7 tuổi đến bất tỉnh. Vụ việc xảy ra tại huyện Ea H'leo, tỉnh Đắk Lắk. Ksor SiLêm sau đó đã bỏ trốn nhưng bị công an bắt giữ sau 9 ngày. Vụ án đang được điều tra làm rõ.",https://soha.vn/be-gai-7-tuoi-bi-bop-co-hiep-dam-den-bat-tinh-198240802161441381.htm
2024-08-02 13:10:00,Người mẹ dụ dỗ con gái bán dâm thiếu niên để kiếm tiền. Vụ việc xảy ra tại TP.HCM khi mẹ bán con cho người quen. Công an đã truy tố cả hai người liên quan đến hành vi mua dâm thiếu niên.,https://soha.vn/me-ban-cai-ngan-vang-cua-con-gai-cho-nguoi-quen-giai-den-198240802092336545.htm
2024-08-02 12:05:00,"Ông Trần Quốc Tân, Chủ tịch Công ty Tân Tân, bị truy tố về tội Trốn thuế và Không chấp hành án . Em trai ông, Trần Quốc Tuấn, cũng bị truy tố vì không chấp hành án. Công ty Tân Tân từng kinh doanh đậu phộng nhưng ngừng hoạt động từ năm 2013.",https://soha.vn/truy-to-chu-tich-cong-ty-dau-phong-tan-tan-va-em-trai-198240802120222694.htm
2024-08-02 11:30:00,Công an TP Đà Nẵng thông báo tìm kiếm các bị hại của Nguyễn Thị Thúy Kiều trong vụ án lừa đảo chiếm đoạt tài sản từ năm 2019 đến 2022.,https://soha.vn/cong-an-tim-bi-hai-cua-thuy-kieu-198240802112008198.htm
2024-08-02 11:07:00,Công an TP HCM đã tạm giữ Madam Yến cùng nhiều đồng phạm tại một nhà hàng ở quận 1 do hành vi môi giới mại dâm. Nhà hàng này chỉ phục vụ khách nước ngoài và có chiêu thức quảng cáo tinh vi trên mạng xã hội.,https://soha.vn/cong-an-tp-hcm-tam-giu-madam-yen-198240802110411538.htm
2024-08-02 10:43:00,"Khi đang du lịch Châu Âu, bà L.T.A.T. tại quận 7 nhận tin nhà bị trộm cắp tài sản. Công an TP HCM đã tạm giữ Ngụy Vĩnh Điềm và Chen Dao Hong, thu hồi nhiều tài sản giá trị.",https://soha.vn/trom-dot-nhap-nha-mot-dai-gia-o-quan-7-lay-nhieu-tai-san-198240802102501012.htm
2024-08-02 10:34:00,"Hồ Văn Hai nghĩ bị nói xấu nên đã dùng rựa chém bố bạn để trả thù. Sự việc xảy ra tại xã Lìa, huyện Hướng Hóa, Quảng Trị. Công an đã bắt tạm giam và khởi tố vụ án giết người này.",https://soha.vn/nghi-bi-noi-xau-thanh-nien-vac-rua-chem-bo-ban-de-tra-thu-198240802101128554.htm
2024-08-02 10:23:00,"Công an tỉnh Tây Ninh đã triệt phá băng nhóm tội phạm xuyên quốc gia, mua bán trái phép thông tin tài khoản ngân hàng quy mô 25.000 tỷ đồng. Các đối tượng đã bị bắt giữ và khởi tố.",https://soha.vn/dap-tan-bang-nhom-mua-ban-trai-phep-tai-khoan-ngan-hang-lon-hang-dau-viet-nam-quy-mo-25000-ty-dong-19824080210235723.htm
2024-08-02 09:47:00,"Vụ phóng hoả đốt nhà xảy ra lúc 3h sáng khiến hai vợ chồng anh A Thiếu và chị Y Doanh bỏng nặng. Nhà bằng gỗ nên cháy nhanh, may mắn được hàng xóm cứu. Công an Đăk Tô đang điều tra nguyên nhân vụ phóng hoả.",https://soha.vn/nghi-an-phong-hoa-dot-nha-luc-rang-sang-hai-vo-chong-bong-nang-198240802094012321.htm
